IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    ku-01 (AVX2, FMA3, 251 GB RAM)
Command: iqtree2 -s iqtree_output_50/aln_segment_78803_to_81344.fasta -m MFP -redo -nt AUTO -fast -pre iqtree_output_50/aln_segment_78803_to_81344
Seed:    825554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Oct 29 19:49:47 2025
Kernel:  AVX+FMA - auto-detect threads (64 CPU cores detected)

Reading alignment file iqtree_output_50/aln_segment_78803_to_81344.fasta ... Fasta format detected
Reading fasta file: done in 0.00369645 secs using 95.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 104 sequences with 2542 columns, 433 distinct patterns
462 parsimony-informative, 386 singleton sites, 1694 constant sites
Analyzing sequences: done in 0.00699651 secs using 6303% CPU
NOTE: 21 identical sequences (see below) will be ignored for subsequent analysis
Alignment was printed to iqtree_output_50/aln_segment_78803_to_81344.uniqueseq.phy

For your convenience alignment with unique sequences printed to iqtree_output_50/aln_segment_78803_to_81344.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.00 seconds
Measuring multi-threading efficiency up to 64 CPU cores
Increase to 10 rounds for branch lengths
2121 trees examined
Threads: 1 / Time: 64.02 sec / Speedup: 1.00 / Efficiency: 100% / LogL: -27681
Threads: 2 / Time: 71.69 sec / Speedup: 0.89 / Efficiency: 45% / LogL: -27681
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.00)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.00)
1. Initial log-likelihood: -8580.70
Optimal log-likelihood: -8580.42
Rate parameters:  A-C: 1.11513  A-G: 2.80833  A-T: 0.09770  C-G: 1.40748  C-T: 2.89757  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.312  T: 0.189
Proportion of invariable sites: 0.330
Gamma shape alpha: 1.057
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.234 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2542 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
159  TIM2e+R2      8761.366     168 17858.733    17882.662    18839.971
178  TIM+F+I       8607.777     170 17555.553    17580.075    18548.474
179  TIM+F+G4      8605.002     170 17550.003    17574.524    18542.923
180  TIM+F+I+G4    8604.497     171 17550.994    17575.814    18549.754
181  TIM+F+R2      8605.333     171 17552.665    17577.485    18551.426
200  TIMe+I        8792.782     167 17919.564    17943.200    18894.962
201  TIMe+G4       8789.633     167 17913.267    17936.903    18888.665
202  TIMe+I+G4     8789.474     168 17914.948    17938.877    18896.187
203  TIMe+R2       8789.506     168 17915.011    17938.941    18896.250
222  TPM3u+F+I     8599.015     169 17536.030    17560.255    18523.110
223  TPM3u+F+G4    8595.326     169 17528.651    17552.876    18515.731
224  TPM3u+F+I+G4  8594.856     170 17529.712    17554.233    18522.632
225  TPM3u+F+R2    8595.443     170 17530.886    17555.408    18523.807
244  TPM3+I        8765.021     166 17862.042    17885.386    18831.599
245  TPM3+G4       8760.959     166 17853.918    17877.263    18823.475
246  TPM3+I+G4     8760.995     167 17855.990    17879.626    18831.388
247  TPM3+R2       8760.230     167 17854.461    17878.097    18829.859
266  TPM2u+F+I     8602.438     169 17542.876    17567.100    18529.955
267  TPM2u+F+G4    8598.468     169 17534.935    17559.160    18522.015
268  TPM2u+F+I+G4  8597.928     170 17535.856    17560.378    18528.777
269  TPM2u+F+R2    8598.496     170 17536.992    17561.513    18529.912
288  TPM2+I        8767.975     166 17867.951    17891.296    18837.508
289  TPM2+G4       8763.120     166 17858.240    17881.585    18827.797
290  TPM2+I+G4     8763.240     167 17860.480    17884.116    18835.878
291  TPM2+R2       8761.537     167 17857.075    17880.711    18832.473
310  K3Pu+F+I      8607.857     169 17553.713    17577.938    18540.793
311  K3Pu+F+G4     8605.038     169 17548.075    17572.299    18535.155
312  K3Pu+F+I+G4   8604.524     170 17549.048    17573.569    18541.968
313  K3Pu+F+R2     8605.368     170 17550.736    17575.258    18543.656
332  K3P+I         8793.082     166 17918.165    17941.509    18887.722
333  K3P+G4        8789.837     166 17911.673    17935.018    18881.230
334  K3P+I+G4      8789.693     167 17913.386    17937.022    18888.784
335  K3P+R2        8789.669     167 17913.338    17936.974    18888.736
354  TN+F+I        8607.857     169 17553.714    17577.939    18540.794
355  TN+F+G4       8605.017     169 17548.033    17572.257    18535.112
356  TN+F+I+G4     8604.496     170 17548.992    17573.513    18541.912
357  TN+F+R2       8605.355     170 17550.710    17575.232    18543.630
376  TNe+I         8797.384     166 17926.768    17950.113    18896.325
377  TNe+G4        8794.385     166 17920.771    17944.115    18890.328
378  TNe+I+G4      8794.146     167 17922.292    17945.928    18897.690
379  TNe+R2        8794.402     167 17922.804    17946.440    18898.202
398  HKY+F+I       8607.934     168 17551.868    17575.797    18533.106
399  HKY+F+G4      8605.046     168 17546.092    17570.022    18527.331
400  HKY+F+I+G4    8604.525     169 17547.050    17571.274    18534.129
401  HKY+F+R2      8605.385     169 17548.770    17572.994    18535.849
420  K2P+I         8797.684     165 17925.367    17948.423    18889.084
421  K2P+G4        8794.595     165 17919.190    17942.246    18882.907
422  K2P+I+G4      8794.370     166 17920.740    17944.084    18890.297
423  K2P+R2        8794.567     166 17921.134    17944.478    18890.691
442  F81+F+I       8692.725     167 17719.449    17743.085    18694.847
443  F81+F+G4      8689.887     167 17713.774    17737.410    18689.172
444  F81+F+I+G4    8689.505     168 17715.011    17738.940    18696.250
445  F81+F+R2      8690.031     168 17716.061    17739.991    18697.300
464  JC+I          8856.683     164 18041.366    18064.135    18999.242
465  JC+G4         8854.257     164 18036.515    18059.283    18994.391
466  JC+I+G4       8854.114     165 18038.228    18061.283    19001.944
467  JC+R2         8854.412     165 18038.824    18061.880    19002.541
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TVM+F+G4
Best-fit model: TVM+F+G4 chosen according to BIC

All model information printed to iqtree_output_50/aln_segment_78803_to_81344.model.gz
CPU time for ModelFinder: 212.283 seconds (0h:3m:32s)
Wall-clock time for ModelFinder: 143.527 seconds (0h:2m:23s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.500)
1. Initial log-likelihood: -8691.427
2. Current log-likelihood: -8621.011
3. Current log-likelihood: -8581.147
Optimal log-likelihood: -8580.862
Rate parameters:  A-C: 1.09274  A-G: 2.81468  A-T: 0.09418  C-G: 1.39058  C-T: 2.81468  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.312  T: 0.189
Gamma shape alpha: 0.404
Parameters optimization took 3 rounds (0.143 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0209747 secs using 99.96% CPU
Computing ML distances took 0.021058 sec (of wall-clock time) 0.021053 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000407202 secs using 106.3% CPU
Computing RapidNJ tree took 0.001346 sec (of wall-clock time) 0.002358 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8654.155
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 2 best initial trees
BETTER TREE FOUND at iteration 1: -8580.858
Estimate model parameters (epsilon = 0.500)
BETTER TREE FOUND at iteration 2: -8573.984
Finish initializing candidate tree set (4)
Current best tree score: -8573.984 / CPU time: 0.141
Number of iterations: 2
TREE SEARCH COMPLETED AFTER 2 ITERATIONS / Time: 0h:2m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.050)
1. Initial log-likelihood: -8573.984
Optimal log-likelihood: -8573.983
Rate parameters:  A-C: 1.07168  A-G: 2.83099  A-T: 0.09643  C-G: 1.39192  C-T: 2.83099  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.312  T: 0.189
Gamma shape alpha: 0.401
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -8573.983
Total tree length: 0.706

Total number of iterations: 2
CPU time used for tree search: 0.140 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.141 sec (0h:0m:0s)
Total CPU time used: 212.629 sec (0h:3m:32s)
Total wall-clock time used: 143.872 sec (0h:2m:23s)

Analysis results written to: 
  IQ-TREE report:                iqtree_output_50/aln_segment_78803_to_81344.iqtree
  Maximum-likelihood tree:       iqtree_output_50/aln_segment_78803_to_81344.treefile
  Likelihood distances:          iqtree_output_50/aln_segment_78803_to_81344.mldist
  Screen log file:               iqtree_output_50/aln_segment_78803_to_81344.log

Date and Time: Wed Oct 29 19:52:11 2025
